Year,Siachen,Hoksar,Kolahoi,Shishram,Nehnar,Pensilungpa,Stok,Rulung,Patsio,Gepang Gath,Samudra Tapu,Hamtah,Chhota Shigri,Bara Shigri,Batal,Sutri Dhaka,Gara,Gor Garang,Shaune Garang,Nradu,Dokriani,Chorabari,Satopanth,Tipra Bamak,Dunagiri,Naimona Nyi,Rikha Samba,Yala,Kangwure,Trakarding-Trambau,AX010,Changri Nup,Pokalde,Mera,Changme Khangpu,Gangju La,Thana,Urumqi Glacier No. 1,Ts. Tuyuksuyskiy,Golubin
2013,,,,,,,,,-0.67,,,-1.9,-0.77,,,,,,,-1.15,,,,,,0.138,0.12,-0.01,,,,-0.92,-0.07,0.42,,-1.81,,-0.54,-0.34,-0.251
2014,,-0.72,,,,,,,-0.25,,,-1.41,-0.08,,,,,,,-0.86,,,,,,-0.904,-0.55,-0.61,,,,-1.33,-1.23,-0.2,,-1.11,,-0.19,-1.088,-0.665
2015,,-0.78,-0.14,,,,-0.26,,0.07,,,-1.19,-0.16,,,,,,,-0.79,,-0.63,-2,,,,-0.63,-1.18,,,,-1.28,-0.7,-0.02,,,,-0.82,-0.756,-0.565
2016,,-1.01,-0.31,,,,-0.73,,-0.68,,,-1.67,-0.84,,,,,,,-0.77,-0.26,-0.72,,,,-1.114,-0.33,-0.61,,,,-0.75,-0.46,-0.2,,,,-0.78,0.561,0.13
2017,,-1.14,-1.53,,,-0.23,-0.32,,-0.45,-1.05,-1.12,,-0.28,-0.56,-0.42,-0.87,,,,-0.63,,,,,,0.236,-0.23,-1.54,,-0.66,,-2.56,-0.89,-0.56,,,,-0.68,-1.113,-0.144
2018,,-1.11,-0.95,,,-0.56,-0.63,,,-1.51,-1.56,,-0.4,-0.82,-0.54,-1.34,,,,-0.69,,,,,,-0.355,-0.38,,,-0.82,,-2.1,-1.29,-0.73,,,,-0.71,-0.075,-0.05
2019,,,-1.23,,,,-0.01,,,,,,0.54,,,,,,,,,,,,,,-0.26,,,,,,,,,,,-0.27,-0.58,-0.078
2020,,-1.44,-1.39,,,,,,,,,,,,-0.16,-0.23,,,,,,,,,,,-0.22,-0.87,,,,-0.83,-0.97,-0.49,,,-2.78,-0.23,-0.609,0.213
2021,,-1.53,-1.68,,,,,,,,,,,,,,,,,,,,,,,,-0.22,0.48,,,,-0.35,-0.15,0.29,,,-1.7,-0.8,-0.609,-0.194
2022,,,,,,,,,,,,,-1.475,,,,,,,,,,,,,,,-1.07,,,,-2.5,-0.84,-0.85,,,,-1.251,-1.13,-1.05
