Glaciers,Himalaya,Y,X,MB,AR,MB_before 2000,MB_after 2000,Debris_Area (km2)_Scherler2018,debrsi %,RGI_id,Elev_minimum,Elev_mead,Slope,Aspect,dh/dt_ma_2000-2018,dh/dt_ma_sigma,mb_mwea_2000-2018,mb_mwea_sigma,H_m_Shean2020,H_m_Farinotti
Kangwure,Central Himalaya ,28.44,85.75,-0.57,1.96,-0.45,-0.7,0.1,6,﻿RGI60-15.10263,5710,5866,9,30,-0.62,0.08,-0.53,0.08,,50.07
Trakarding-Trambau,Eastern Himalaya  ,27.82,86.52,-0.74,31.7,,-0.74,4.4,14,﻿RGI60-15.03448,4550,5708,14,200,-0.53,0.3,-0.45,0.26,158.07,125.96
AX010,Eastern Himalaya  ,27.69,86.57,-0.69,0.6,-0.69,,0,7,﻿RGI60-15.03507,5002,5235,14.5,109,-0.96,0.62,-0.81,0.53,,28.81
West Changri Nup,Eastern Himalaya  ,28,86.8,-1.45,0.9,,-1.45,0,3,﻿RGI60-15.03734,5137,5402,12.7,159,-0.59,0.16,-0.5,0.14,67.71,72.69
Pokalde,Eastern Himalaya  ,27.9,86.8,-0.75,0.1,,-0.75,no,,﻿RGI60-15.03875,5100,5245,27.3,60,-0.4,2.35,-0.34,2,,17.2
Mera,Eastern Himalaya  ,27.7,86.9,-0.15,5.1,,-0.15,no,,﻿RGI60-15.03586,4940,5615,16,360,-0.376,0.308,-0.32,0.266,,46.36
Changme Khangpu,Eastern Himalaya  ,27.95,88.68,-0.22,5.6,-0.22,,1.9,34,﻿RGI60-15.02942,4829,5293,14.8,174,-1,0.23,-0.85,0.21,66.53,67.45
Gangju La,Eastern Himalaya  ,27.94,89.95,-1.38,0.29,,-1.38,no,,﻿RGI60-15.02291,4894,5176,15.1,25,-0.13,0.65,-0.11,0.55,,27.35
Thana,Eastern Himalaya  ,28.02,90.6,-2.78,5,,-2.78,0.1,3,RGI60-15.02578,5071,5725,9.9,120,-1.63,0.59,-1.38,0.51,76.51,65.66
Urumqi Glacier No. 1,,43.08,86.82,,,,,,,,,,,,,,,,,
Ts. Tuyuksuyskiy,Kazakh Tien Shan,43.05,77.08,,,,,,,,,,,,,,,,,
Golubin,Northern Tien Shan,42.46,74.5,,,,,,,,,,,,,,,,,
